TckrSymb,average_daily_traded_volume
AALR3,6575222.839421089
ABCB4,8154569.732527588
AERI3,25524523.95154185
AERI3F,301383.7887444934
AESB3,15810723.856749311
AESB3F,300118.05333333334
AGXY3,1484654.804964539
ALPA3,124178.54550724638
ALPA4,35999659.79716238
ALPA4F,118094.67585173501
ALPK3,647414.652249135
AMAR3,14990673.111987382
AMBP3,31636641.00929368
AMBP3F,661515.4300557621
APER3,1950495.5543478262
APTI4,10605640.0
ARZZ3,26676003.20336311
ARZZ3F,259641.46875724065
AURE3,39001574.11304348
AVLL3,247177.125
AZEV3,381200.71049723757
AZEV4,831089.4346965699
BBDC3,61371361.98158864
BBDC3F,241699.3729263158
BBDC4,444567099.17416936
BBDC4F,894005.9068459916
BBSE3,119722047.33893852
BBSE3F,634250.5123909616
BEEF3,40642088.465580665
BEEF3F,135102.61537046768
BEES3,124083.97875730217
BKBR3,19120390.778632477
BLAU3,12748491.048710601
BLAU3F,151255.8918911175
BLUT3,467245.01851851854
BLUT4,513835.625
BMEB4,122183.21875
BMGB4,7572845.837445573
BMIN3,100811.24571428572
BMIN4,3530959.2227848102
BOBR4,273502.5134976526
BPAC3,181256.0758483034
BPAC5,127446.2693069307
BPAN4,25590502.070415135
BPAN4F,164379.81444973228
BRIT3,3831323.6845878134
BRKM3,390755.41006014217
BRKM5,82774065.6452969
BRKM5F,434135.2995218077
BRSR3,165350.8128898129
BRSR6,21223152.431949552
BRSR6F,123286.20343142406
CAMB3,536242.044576523
CAML3,12684670.007358953
CASH3,73891321.97161572
CASH3F,1243531.5739082969
CBAV3,41560131.332179934
CBAV3F,131278.31719723184
CBEE3,13852102.85082873
CEAB3,24296452.76511955
CEAB3F,137630.71157524615
CEGR3,14646149.155844156
CEGR3F,200649.8717254902
CGAS3,238891.3912732475
CGAS5,2067477.355179704
CGRA4,322661.3812532912
CLSC3,118667.90151515152
CLSC4,460711.9537480064
CMIG3,10567386.971623752
CMIG4,92610411.08512874
CMIG4F,129288.14384655807
CPLE3,2215911.913638757
CPLE6,15665933.14353562
CPLE6F,208196.64527176783
CRFB3,74309243.97720125
CRFB3F,128922.62670597484
CRPG5,552508.4201834862
CSAN3,44332695.23
CSAN3F,400810.2865824118
CSED3,5311302.852417303
CSMG3,11395579.331226962
CSMG3F,157608.66504741833
CSNA3,162503856.39043614
CSNA3F,410464.7413137152
CTNM4,165745.83662790697
CVCB3,64709811.38643533
CVCB3F,536952.7538656795
CXSE3,31060781.7251462
CXSE3F,234202.69669590643
CYRE3,64392667.307206735
CYRE3F,274023.77211770887
DASA3,3490318.4674267103
DIRR3,9981286.231739359
DMVF3,2339196.22007722
DOTZ3,729594.60625
DXCO3,44889055.68560606
DXCO3F,134117.64602272725
EALT4,162976.65994623656
ENAT3,13933494.2905938
ENAT3F,217686.95178359095
ENJU3,14749357.42763158
ENJU3F,123622.92377192983
ESPA3,24174120.79301746
ESPA3F,100455.1546882793
ESTR4,573203.2571148184
EUCA3,173751.65960451978
EUCA4,479573.3201476793
